Global:

  Symbol          Redirected to
  Marking symbol _interrupt_16                      Glb  (224 stm8s_it.o)
    Marking fragment #1759 .near_func.text (30 stm8s_it.o)
  Marking symbol _interrupt_17                      Glb  (225 stm8s_it.o)
    Marking fragment #1760 .near_func.text (31 stm8s_it.o)
  Marking symbol _interrupt_18                      Glb  (226 stm8s_it.o)
    Marking fragment #1761 .near_func.text (32 stm8s_it.o)
  Marking symbol _interrupt_19                           (22 interrupt.o)
  Marking symbol _interrupt_20                           (24 interrupt.o)
  Marking symbol _interrupt_21                      Glb  (228 stm8s_it.o)
    Marking fragment #1762 .near_func.text (33 stm8s_it.o)
  Marking symbol _interrupt_22                      Glb  (229 stm8s_it.o)
    Marking fragment #1763 .near_func.text (34 stm8s_it.o)
  Marking symbol _interrupt_23                      Glb  (230 stm8s_it.o)
    Marking fragment #1764 .near_func.text (35 stm8s_it.o)
  Marking symbol _interrupt_24                      Glb  (231 stm8s_it.o)
    Marking fragment #1765 .near_func.text (36 stm8s_it.o)
  Marking symbol _interrupt_25                      Glb  (232 stm8s_it.o)
    Marking fragment #1766 .near_func.text (37 stm8s_it.o)
  Marking symbol _interrupt_26                      Glb  (233 stm8s_it.o)
    Marking fragment #1767 .near_func.text (38 stm8s_it.o)
  Marking symbol _interrupt_27                           (31 interrupt.o)
  Marking symbol _interrupt_28                           (32 interrupt.o)
  Marking symbol _interrupt_29                           (33 interrupt.o)
  Marking symbol _interrupt_30                           (35 interrupt.o)
  Marking symbol _interrupt_31                           (36 interrupt.o)
Marking from fragment #1767 .near_func.text (38 stm8s_it.o)
Marking from fragment #1766 .near_func.text (37 stm8s_it.o)
Marking from fragment #1765 .near_func.text (36 stm8s_it.o)
Marking from fragment #1764 .near_func.text (35 stm8s_it.o)
  Marking symbol ?push_l0                           Glb  (356 vreg_util.o)
    Marking fragment #4795 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?push_l1                           Glb  (357 vreg_util.o)
    Marking fragment #4796 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol UART2_ClearITPendingBit            Glb  (227 stm8s_uart2.o)
    Marking fragment #3674 .near_func.text (32 stm8s_uart2.o)
  Marking symbol Head_Flag                          Glb  (201 stm8s_it.o)
    Marking fragment #1739 .near.bss (10 stm8s_it.o)
  Marking symbol Head_Flag                          Glb  (201 stm8s_it.o)
  Marking symbol Receive_Buff                       Glb  (203 stm8s_it.o)
    Marking fragment #1737 .near.bss (8 stm8s_it.o)
  Marking symbol Receive_Count                      Glb  (205 stm8s_it.o)
    Marking fragment #1738 .near.bss (9 stm8s_it.o)
  Marking symbol Receive_Buffer_Full_Flag           Glb  (204 stm8s_it.o)
    Marking fragment #1740 .near.bss (11 stm8s_it.o)
  Marking symbol Receive_Count                      Glb  (205 stm8s_it.o)
  Marking symbol Receive_Count                      Glb  (205 stm8s_it.o)
  Marking symbol Receive_Buff                       Glb  (203 stm8s_it.o)
  Marking symbol Receive_Count                      Glb  (205 stm8s_it.o)
  Marking symbol Receive_Count                      Glb  (205 stm8s_it.o)
  Marking symbol Head_Flag                          Glb  (201 stm8s_it.o)
  Marking symbol Receive_Count                      Glb  (205 stm8s_it.o)
  Marking symbol Receive_Count                      Glb  (205 stm8s_it.o)
  Marking symbol Receive_Date_Length                Glb  (206 stm8s_it.o)
    Marking fragment #1741 .near.bss (12 stm8s_it.o)
  Marking symbol Head_Flag                          Glb  (201 stm8s_it.o)
  Marking symbol Receive_Count                      Glb  (205 stm8s_it.o)
  Marking symbol Receive_Buffer_Full_Flag           Glb  (204 stm8s_it.o)
  Marking symbol ?pop_l1                            Glb  (341 vreg_util.o)
    Marking fragment #4801 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?pop_l0                            Glb  (340 vreg_util.o)
    Marking fragment #4800 .near_func.text (6 vreg_util.o(dlstm8smf.a))
Marking from fragment #4800 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?l0                                Glb  (26 vregs.o)
    Marking fragment #4766 .vregs (6 vregs.o(dlstm8smf.a))
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
    Marking fragment #4804 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
Marking from fragment #4804 .near_func.text (6 vreg_util.o(dlstm8smf.a))
Marking from fragment #4766 .vregs (6 vregs.o(dlstm8smf.a))
Marking from fragment #4801 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?l1                                Glb  (27 vregs.o)
  Marking symbol ?l1                                Glb  (27 vregs.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
Marking from fragment #1741 .near.bss (12 stm8s_it.o)
Marking from fragment #1740 .near.bss (11 stm8s_it.o)
Marking from fragment #1738 .near.bss (9 stm8s_it.o)
Marking from fragment #1737 .near.bss (8 stm8s_it.o)
Marking from fragment #1739 .near.bss (10 stm8s_it.o)
Marking from fragment #3674 .near_func.text (32 stm8s_uart2.o)
Marking from fragment #4796 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?l1                                Glb  (27 vregs.o)
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
    Marking fragment #4799 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
Marking from fragment #4799 .near_func.text (6 vreg_util.o(dlstm8smf.a))
Marking from fragment #4795 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
Marking from fragment #1763 .near_func.text (34 stm8s_it.o)
Marking from fragment #1762 .near_func.text (33 stm8s_it.o)
Marking from fragment #1761 .near_func.text (32 stm8s_it.o)
Marking from fragment #1760 .near_func.text (31 stm8s_it.o)
Marking from fragment #1759 .near_func.text (30 stm8s_it.o)
Marking from fragment #1758 .near_func.text (29 stm8s_it.o)
Marking from fragment #1757 .near_func.text (28 stm8s_it.o)
Marking from fragment #1756 .near_func.text (27 stm8s_it.o)
Marking from fragment #1755 .near_func.text (26 stm8s_it.o)
Marking from fragment #4298 .near_func.text (6 interrupt.o(dlstm8smf.a))
  Marking symbol __iar_unhandled_exception          Glb  (7 unhandled_exception.o)
Marking from fragment #1754 .near_func.text (25 stm8s_it.o)
Marking from fragment #1753 .near_func.text (24 stm8s_it.o)
Marking from fragment #1752 .near_func.text (23 stm8s_it.o)
Marking from fragment #1751 .near_func.text (22 stm8s_it.o)
  Marking symbol Key_Int                            Glb  (317 KEY_FTC332.o)
    Marking fragment #338 .near.bss (19 KEY_FTC332.o)
  Marking symbol Bit_Time_H                         Glb  (296 KEY_FTC332.o)
    Marking fragment #330 .near.bss (11 KEY_FTC332.o)
  Marking symbol Bit_Time_L                         Glb  (297 KEY_FTC332.o)
    Marking fragment #331 .near.bss (12 KEY_FTC332.o)
Marking from fragment #331 .near.bss (12 KEY_FTC332.o)
Marking from fragment #330 .near.bss (11 KEY_FTC332.o)
Marking from fragment #338 .near.bss (19 KEY_FTC332.o)
Marking from fragment #1750 .near_func.text (21 stm8s_it.o)
Marking from fragment #1749 .near_func.text (20 stm8s_it.o)
Marking from fragment #1748 .near_func.text (19 stm8s_it.o)
Marking from fragment #1747 .near_func.text (18 stm8s_it.o)
Marking from fragment #1746 .near_func.text (17 stm8s_it.o)
Marking from fragment #4765 .near_func.text (7 cstartup.o(dlstm8smf.a))
  Marking symbol main                               Glb  (22 main.o)
    Marking fragment #699 .near_func.text (8 main.o)
  Marking symbol exit                               Glb  (8 exit.o)
    Marking fragment #4306 .near_func.text (6 exit.o(dlstm8smf.a))
Marking from fragment #4306 .near_func.text (6 exit.o(dlstm8smf.a))
  Marking symbol _exit                              Glb  (21 cexit.o)
    Marking fragment #5078 .near_func.text (6 cexit.o(dlstm8smf.a))
Marking from fragment #5078 .near_func.text (6 cexit.o(dlstm8smf.a))
  Marking symbol .near_func.text_5                       (12 cexit.o)
    Marking fragment #5082 .near_func.text (6 cexit.o(dlstm8smf.a))
Marking from fragment #5082 .near_func.text (6 cexit.o(dlstm8smf.a))
  Marking symbol __exit                             Glb  (18 __dbg_xxexit.o)
    Marking fragment #4546 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4546 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
    Marking fragment #4772 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
    Marking fragment #4610 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4610 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4772 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol .near_func.text_9                       (16 vreg_util.o)
    Marking fragment #4776 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_9                       (16 vreg_util.o)
Marking from fragment #4776 .near_func.text (6 vreg_util.o(dlstm8smf.a))
Marking from fragment #699 .near_func.text (8 main.o)
  Marking symbol Init_Fun                           Glb  (43 GPIO_Config.o)
    Marking fragment #4718 .near_func.text (10 GPIO_Config.o)
  Marking symbol Key_Read                           Glb  (326 KEY_FTC332.o)
    Marking fragment #4727 .near_func.text (54 KEY_FTC332.o)
  Marking symbol Key_Process_Fun                    Glb  (324 KEY_FTC332.o)
    Marking fragment #4729 .near_func.text (55 KEY_FTC332.o)
  Marking symbol Communication_Fun                  Glb  (86 protocol.o)
    Marking fragment #725 .near_func.text (20 protocol.o)
  Marking symbol Delay_ms                           Glb  (22 delay.o)
    Marking fragment #89 .near_func.text (9 delay.o)
  Marking symbol Function_Processe                  Glb  (306 KEY_FTC332.o)
    Marking fragment #384 .near_func.text (65 KEY_FTC332.o)
  Marking symbol Bluetooth_Processe                 Glb  (65 Bluetooth.o)
    Marking fragment #34 .near_func.text (13 Bluetooth.o)
Marking from fragment #34 .near_func.text (13 Bluetooth.o)
Marking from fragment #384 .near_func.text (65 KEY_FTC332.o)
  Marking symbol led_level_5                        Glb  (350 KEY_FTC332.o)
    Marking fragment #356 .near.bss (37 KEY_FTC332.o)
  Marking symbol led_level_5count                   Glb  (351 KEY_FTC332.o)
    Marking fragment #357 .near.bss (38 KEY_FTC332.o)
  Marking symbol led_level_5count                   Glb  (351 KEY_FTC332.o)
  Marking symbol led_level_5count                   Glb  (351 KEY_FTC332.o)
  Marking symbol led_level_5                        Glb  (350 KEY_FTC332.o)
  Marking symbol led_level_5count                   Glb  (351 KEY_FTC332.o)
  Marking symbol Power_Flag                         Glb  (342 KEY_FTC332.o)
    Marking fragment #347 .near.bss (28 KEY_FTC332.o)
  Marking symbol                                         (245 KEY_FTC332.o)
  Marking symbol Flash_Times_LED                    Glb  (86 LED.o)
    Marking fragment #638 .near_func.text (16 LED.o)
  Marking symbol ERROR_Flag                         Glb  (298 KEY_FTC332.o)
    Marking fragment #360 .near.bss (41 KEY_FTC332.o)
  Marking symbol                                         (246 KEY_FTC332.o)
  Marking symbol Lowlamp_Flag                       Glb  (335 KEY_FTC332.o)
    Marking fragment #359 .near.bss (40 KEY_FTC332.o)
  Marking symbol                                         (246 KEY_FTC332.o)
  Marking symbol ERROR_CHK_Fun                      Glb  (42 error_chk.o)
    Marking fragment #113 .near_func.text (11 error_chk.o)
  Marking symbol Lock_Flag                          Glb  (334 KEY_FTC332.o)
    Marking fragment #349 .near.data (30 KEY_FTC332.o)
  Marking symbol                                         (247 KEY_FTC332.o)
  Marking symbol Skin_Color_Type                    Glb  (96 protocol.o)
    Marking fragment #714 .near.bss (9 protocol.o)
  Marking symbol                                         (248 KEY_FTC332.o)
  Marking symbol                                         (249 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_5            Glb  (347 KEY_FTC332.o)
    Marking fragment #336 .near.bss (17 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_4            Glb  (346 KEY_FTC332.o)
    Marking fragment #335 .near.bss (16 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_1            Glb  (344 KEY_FTC332.o)
    Marking fragment #333 .near.bss (14 KEY_FTC332.o)
  Marking symbol LED_Count                          Glb  (89 LED.o)
    Marking fragment #630 .near.bss (8 LED.o)
  Marking symbol HVLevel_set3                       Glb  (307 KEY_FTC332.o)
    Marking fragment #354 .near.bss (35 KEY_FTC332.o)
  Marking symbol HVLevel_set3                       Glb  (307 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
    Marking fragment #353 .near.bss (34 KEY_FTC332.o)
  Marking symbol HVLevel_set3                       Glb  (307 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
    Marking fragment #366 .near.bss (47 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
    Marking fragment #350 .near.data (31 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_3            Glb  (345 KEY_FTC332.o)
    Marking fragment #334 .near.bss (15 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_3            Glb  (345 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_3            Glb  (345 KEY_FTC332.o)
  Marking symbol                                         (250 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_3            Glb  (345 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol                                         (250 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol HVLevel_set5                       Glb  (308 KEY_FTC332.o)
    Marking fragment #355 .near.bss (36 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol HV_Level_Dowm_3                    Glb  (311 KEY_FTC332.o)
    Marking fragment #345 .near.bss (26 KEY_FTC332.o)
  Marking symbol HV_Level_Dowm_5                    Glb  (312 KEY_FTC332.o)
    Marking fragment #346 .near.bss (27 KEY_FTC332.o)
  Marking symbol                                         (250 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_5            Glb  (347 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_3            Glb  (345 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_1            Glb  (344 KEY_FTC332.o)
  Marking symbol HVLevel_set5                       Glb  (308 KEY_FTC332.o)
  Marking symbol HVLevel_set5                       Glb  (308 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol HVLevel_set5                       Glb  (308 KEY_FTC332.o)
  Marking symbol LED_Count                          Glb  (89 LED.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_4            Glb  (346 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_4            Glb  (346 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_4            Glb  (346 KEY_FTC332.o)
  Marking symbol                                         (250 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_4            Glb  (346 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol                                         (250 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol HVLevel_set3                       Glb  (307 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol HV_Level_Dowm_3                    Glb  (311 KEY_FTC332.o)
  Marking symbol                                         (250 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_5            Glb  (347 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_5            Glb  (347 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_4            Glb  (346 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_3            Glb  (345 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_1            Glb  (344 KEY_FTC332.o)
  Marking symbol HVLevel_set3                       Glb  (307 KEY_FTC332.o)
  Marking symbol HVLevel_set3                       Glb  (307 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol HVLevel_set3                       Glb  (307 KEY_FTC332.o)
  Marking symbol HVLevel_set5                       Glb  (308 KEY_FTC332.o)
  Marking symbol HVLevel_set5                       Glb  (308 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol HVLevel_set5                       Glb  (308 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_5            Glb  (347 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_5            Glb  (347 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_5            Glb  (347 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_5            Glb  (347 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_4            Glb  (346 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_3            Glb  (345 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_1            Glb  (344 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_1            Glb  (344 KEY_FTC332.o)
  Marking symbol HVLevel_set3                       Glb  (307 KEY_FTC332.o)
  Marking symbol HVLevel_set3                       Glb  (307 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol HVLevel_set3                       Glb  (307 KEY_FTC332.o)
  Marking symbol HVLevel_set5                       Glb  (308 KEY_FTC332.o)
  Marking symbol HVLevel_set5                       Glb  (308 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol HVLevel_set5                       Glb  (308 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_1            Glb  (344 KEY_FTC332.o)
  Marking symbol HV_Level_Dowm_3                    Glb  (311 KEY_FTC332.o)
  Marking symbol HV_Level_Dowm_5                    Glb  (312 KEY_FTC332.o)
  Marking symbol Skin_Color_Type_Count_1            Glb  (344 KEY_FTC332.o)
  Marking symbol LED_Count                          Glb  (89 LED.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol Charge_Control_Fun                 Glb  (124 HV_Charge.o)
    Marking fragment #4723 .near_func.text (23 HV_Charge.o)
  Marking symbol Full_Charge_Flag                   Glb  (135 HV_Charge.o)
    Marking fragment #205 .near.bss (8 HV_Charge.o)
  Marking symbol Flash_Ready                        Glb  (89 protocol.o)
    Marking fragment #715 .near.bss (10 protocol.o)
  Marking symbol Skin_Color_Type                    Glb  (96 protocol.o)
  Marking symbol Flash_Ready                        Glb  (89 protocol.o)
  Marking symbol Flash_Flag                         Glb  (304 KEY_FTC332.o)
    Marking fragment #365 .near.bss (46 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Auto_Mode_Flash                    Glb  (290 KEY_FTC332.o)
    Marking fragment #385 .near_func.text (66 KEY_FTC332.o)
  Marking symbol Standard_Mode_Flash                Glb  (348 KEY_FTC332.o)
    Marking fragment #386 .near_func.text (67 KEY_FTC332.o)
  Marking symbol Multi_Auto_Mode_Flash              Glb  (339 KEY_FTC332.o)
    Marking fragment #387 .near_func.text (68 KEY_FTC332.o)
  Marking symbol Multi_Standard_Mode_Flash          Glb  (340 KEY_FTC332.o)
    Marking fragment #388 .near_func.text (69 KEY_FTC332.o)
  Marking symbol LED_Multi_Disply                   Glb  (94 LED.o)
    Marking fragment #637 .near_func.text (15 LED.o)
  Marking symbol Flash_Times_LED_Flag               Glb  (305 KEY_FTC332.o)
    Marking fragment #364 .near.bss (45 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol LED_Level                          Glb  (93 LED.o)
    Marking fragment #4730 .near_func.text (14 LED.o)
  Marking symbol Lowlamp_Flag                       Glb  (335 KEY_FTC332.o)
  Marking symbol Lowlamp_Flag                       Glb  (335 KEY_FTC332.o)
  Marking symbol ERROR_CHK_Fun                      Glb  (42 error_chk.o)
  Marking symbol Lock_Flag                          Glb  (334 KEY_FTC332.o)
  Marking symbol Error_Power_Off_Proc               Glb  (300 KEY_FTC332.o)
    Marking fragment #378 .near_func.text (59 KEY_FTC332.o)
  Marking symbol ERROR_Flag                         Glb  (298 KEY_FTC332.o)
  Marking symbol Lowlamp_Flag                       Glb  (335 KEY_FTC332.o)
  Marking symbol Lock_Flag                          Glb  (334 KEY_FTC332.o)
  Marking symbol ERROR_Flag_Count                   Glb  (299 KEY_FTC332.o)
    Marking fragment #343 .near.bss (24 KEY_FTC332.o)
  Marking symbol ERROR_Flag_Count                   Glb  (299 KEY_FTC332.o)
  Marking symbol ERROR_Flag_Count                   Glb  (299 KEY_FTC332.o)
  Marking symbol ERROR_Flag_Count                   Glb  (299 KEY_FTC332.o)
  Marking symbol Error_Power_Off_Proc               Glb  (300 KEY_FTC332.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
    Marking fragment #88 .near_func.text (8 delay.o)
Marking from fragment #88 .near_func.text (8 delay.o)
Marking from fragment #343 .near.bss (24 KEY_FTC332.o)
Marking from fragment #378 .near_func.text (59 KEY_FTC332.o)
  Marking symbol LED_OFF_ALL                        Glb  (95 LED.o)
    Marking fragment #4731 .near_func.text (14 LED.o)
Marking from fragment #4731 .near_func.text (14 LED.o)
  Marking symbol Lowlamp_Flag                       Glb  (335 KEY_FTC332.o)
  Marking symbol LED_Level                          Glb  (93 LED.o)
Marking from fragment #4730 .near_func.text (14 LED.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol Skin_Color_Type                    Glb  (96 protocol.o)
  Marking symbol Power_Flag                         Glb  (342 KEY_FTC332.o)
  Marking symbol ERROR_Flag                         Glb  (298 KEY_FTC332.o)
  Marking symbol Lowlamp_Flag                       Glb  (335 KEY_FTC332.o)
  Marking symbol                                         (58 LED.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol                                         (59 LED.o)
  Marking symbol                                         (60 LED.o)
  Marking symbol                                         (61 LED.o)
  Marking symbol                                         (62 LED.o)
  Marking symbol                                         (63 LED.o)
  Marking symbol                                         (64 LED.o)
  Marking symbol Flash_Times_Level                  Glb  (26 flash_times.o)
    Marking fragment #150 .near.bss (10 flash_times.o)
  Marking symbol Flash_Times_Level                  Glb  (26 flash_times.o)
  Marking symbol HV_Level_Dowm_3                    Glb  (311 KEY_FTC332.o)
  Marking symbol Flash_Times_Level                  Glb  (26 flash_times.o)
  Marking symbol Flash_times_LED_Count              Glb  (87 LED.o)
    Marking fragment #634 .near.bss (12 LED.o)
  Marking symbol Flash_times_LED_Count              Glb  (87 LED.o)
  Marking symbol Flash_times_LED_Count              Glb  (87 LED.o)
  Marking symbol Flash_times_LED_Count              Glb  (87 LED.o)
  Marking symbol Flash_Times_Level                  Glb  (26 flash_times.o)
  Marking symbol HV_Level_Dowm_5                    Glb  (312 KEY_FTC332.o)
  Marking symbol Flash_Times_Level                  Glb  (26 flash_times.o)
  Marking symbol Flash_times_LED_Count              Glb  (87 LED.o)
  Marking symbol Flash_times_LED_Count              Glb  (87 LED.o)
  Marking symbol Flash_times_LED_Count              Glb  (87 LED.o)
  Marking symbol Flash_times_LED_Count              Glb  (87 LED.o)
  Marking symbol Flash_Times_Level                  Glb  (26 flash_times.o)
  Marking symbol Flash_Times_Level                  Glb  (26 flash_times.o)
  Marking symbol Flash_Times_Level                  Glb  (26 flash_times.o)
  Marking symbol Lowlamp_Flag                       Glb  (335 KEY_FTC332.o)
Marking from fragment #634 .near.bss (12 LED.o)
Marking from fragment #150 .near.bss (10 flash_times.o)
Marking from fragment #364 .near.bss (45 KEY_FTC332.o)
Marking from fragment #637 .near_func.text (15 LED.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol Mode_Flag                          Glb  (337 KEY_FTC332.o)
  Marking symbol Mode_Trans                         Glb  (338 KEY_FTC332.o)
Marking from fragment #388 .near_func.text (69 KEY_FTC332.o)
  Marking symbol First_Flash                        Glb  (301 KEY_FTC332.o)
    Marking fragment #363 .near.bss (44 KEY_FTC332.o)
  Marking symbol Full_Charge_Flag                   Glb  (135 HV_Charge.o)
  Marking symbol Flash_Control                      Glb  (131 HV_Charge.o)
    Marking fragment #221 .near_func.text (24 HV_Charge.o)
Marking from fragment #221 .near_func.text (24 HV_Charge.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol Charge_Time_Count                  Glb  (128 HV_Charge.o)
    Marking fragment #212 .near.bss (15 HV_Charge.o)
  Marking symbol Discharge_Flag                     Glb  (130 HV_Charge.o)
    Marking fragment #215 .near.bss (18 HV_Charge.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ADC_Read_Channel_Fun               Glb  (30 ADC.o)
    Marking fragment #6 .near_func.text (9 ADC.o)
  Marking symbol flash_over_thr                     Glb  (146 HV_Charge.o)
    Marking fragment #208 .near.bss (11 HV_Charge.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol flash_over_thr                     Glb  (146 HV_Charge.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol Flash_Time_Out                     Glb  (133 HV_Charge.o)
